1984	100	1	0	-8.608323	0.317325	2.56219	-1	0	0
1985	100	1	0	-9.0676	0.317415	2.75984	-1	0	0
1986	100	1	0	-9.201956	0.759334	2.951297	-1	0	0
1987	100	1	0	-8.852956	1.075616	3.119121	-1	0	0
1988	100	1	0	-8.81198	0.656924	3.389339	-1	0	0
1989	100	1	0	-9.069483	0.481826	3.780533	-1	0	0
1990	100	1	0	-9.2743	0.472476	4.236563	-1	0	0
1991	100	2	0	-8.911014	0.794784	4.35548	-1	0	0
1992	100	2	0	-8.929504	1.144097	4.712745	-1	0	0
1993	100	2	0	-8.984783	0.793569	5.064987	-1	0	1
1994	100	2	0	-9.1829	1.180193	5.312517	-1	0	1
1995	100	2	0	-8.714048	1.198358	5.139753	-1	0	1
1996	100	2	0	-8.724044	1.276725	4.646034	-1	0	0
1997	100	2	0	-8.43946	1.618893	4.873921	-1	0	0
1998	100	2	0	-8.693598	1.319326	5.183233	-1	0	1
1999	100	2	0	-8.567292	1.369388	5.66442	-1	0	1
2000	100	2	0	-8.996096	1.150836	5.79993	-1	0	1
2001	101	1	0	-9.491584	1.1594	5.733463	-1	0	1
2002	101	1	0	-9.575196	1.650295	5.778535	-1	0	1
2003	101	1	0	-9.517549	1.362653	6.183429	-1	0	1
2004	101	1	0	-9.537935	1.169886	5.722532	-1	0	1
2005	101	1	0	-9.327579	1.424727	6.097774	-1	0	1
2006	101	1	0	-9.744153	1.230238	5.901203	-1	0	1
2007	101	1	0	-10.219722	1.223347	6.055433	-1	0	1
2008	101	1	0	-10.027116	1.53728	6.393589	-1	0	1
2009	101	1	0	-9.887189	1.285587	6.802332	-1	0	1
2010	101	1	0	-9.551136	1.499356	6.500056	-1	0	1
2011	101	2	0	-9.179021	1.828998	6.446519	-1	0	1
2012	101	2	0	-9.195634	2.076585	6.01244	-1	0	1
2013	101	2	0	-9.562958	2.365583	6.190074	-1	0	1
2014	101	2	0	-9.654396	1.895344	6.333302	-1	0	1
2015	101	2	0	-9.984198	1.990162	6.69695	-1	0	1
2016	101	2	0	-10.425012	1.886337	6.485046	-1	0	1
2017	101	2	0	-10.738933	2.200287	6.255071	-1	0	1
2018	101	2	0	-10.684296	1.916139	6.662838	-1	0	1
2019	101	2	0	-10.254071	1.67056	6.595034	-1	0	1
2020	101	2	0	-10.140104	1.300098	6.279171	-1	0	1
2021	102	1	0	-10.359285	0.856271	6.208619	-1	0	1
2022	102	1	0	-10.50809	0.666152	5.77077	-1	0	1
2023	102	1	0	-10.239774	1.084675	5.824113	-1	0	1
2024	102	1	0	-10.193873	0.67876	5.535796	-1	0	1
2025	102	1	0	-10.625032	0.436146	5.463407	-1	0	1
2026	102	1	0	-10.28606	0.492236	5.826659	-1	0	1
2027	102	1	0	-10.361961	0.951797	6.008436	-1	0	1
2028	102	1	0	-10.274385	0.567649	6.316268	-1	0	1
2029	102	1	0	-10.570299	0.17643	6.413134	-1	0	1
2030	102	1	0	-10.749138	0.629971	6.524116	-1	0	1
2031	102	2	0	-10.456482	0.37034	6.212758	-1	0	1
2032	102	2	0	-10.850364	0.068404	6.273518	-1	0	1
2033	102	2	0	-10.608066	0.505493	6.289159	-1	0	1
2034	102	2	0	-10.888435	0.214037	6.583177	-1	0	1
2035	102	2	0	-10.758381	0.223986	6.10049	-1	0	1
2036	102	2	0	-10.94873	0.042233	5.675363	-1	0	1
2037	102	2	0	-11.13747	0.225048	5.249974	-1	0	1
2038	102	2	0	-11.057272	0.608448	4.939212	-1	0	0
2039	102	2	0	-11.349499	0.994983	4.815945	-1	0	0
2040	102	2	0	-11.287051	1.435193	4.58722	-1	0	0
2041	103	1	0	-10.923802	1.107924	4.482603	-1	0	0
2042	103	1	0	-10.527962	1.401572	4.566756	-1	0	0
2043	103	1	0	-10.841082	1.433483	4.178249	-1	0	0
2044	103	1	0	-11.147194	1.670824	3.862077	-1	0	0
2045	103	1	0	-11.416315	1.682508	3.440844	-1	0	0
2046	103	1	0	-11.782624	2.015022	3.513314	-1	0	0
2047	103	1	0	-11.671766	1.96759	3.028071	-1	0	0
2048	103	1	0	-11.25328	2.225824	3.118541	-1	0	0
2049	103	1	0	-11.494817	2.63833	2.971915	-1	0	0
2050	103	1	0	-11.197833	2.387321	2.657597	-1	0	0
2051	103	2	0	-11.579169	2.6169	2.885363	-1	0	0
2052	103	2	0	-11.475278	3.099771	2.807635	-1	0	0
2053	103	2	0	-11.112572	3.442366	2.840394	-1	0	0
2054	103	2	0	-11.276207	2.975906	2.915487	-1	0	0
2055	103	2	0	-11.547535	3.040447	3.330476	-1	0	0
2056	103	2	0	-11.79544	3.003231	3.763094	-1	0	0
2057	103	2	0	-11.505133	2.872785	3.37747	-1	0	0
2058	103	2	0	-11.166489	3.231951	3.456962	-1	0	0
2059	103	2	0	-11.239622	2.756074	3.322083	-1	0	0
2060	103	2	0	-10.95498	3.146456	3.450847	-1	0	0
2061	104	1	0	-11.296948	3.447088	3.244262	-1	0	0
2062	104	1	0	-11.09807	3.624605	2.821254	-1	0	0
2063	104	1	0	-10.917131	3.942051	2.47995	-1	0	0
2064	104	1	0	-11.081188	3.475807	2.555458	-1	0	0
2065	104	1	0	-11.095423	3.101836	2.887034	-1	0	0
2066	104	1	0	-11.045993	2.759363	3.247962	-1	0	0
2067	104	1	0	-10.652709	3.006461	3.062841	-1	0	0
2068	104	1	0	-10.291651	3.335875	2.957371	-1	0	0
2069	104	1	0	-10.722599	3.505208	3.146078	-1	0	0
2070	104	1	0	-10.919365	3.23139	2.77688	-1	0	0
2071	104	2	0	-10.662825	3.560828	3.051939	-1	0	0
2072	104	2	0	-10.677127	3.133858	2.792147	-1	0	0
2073	104	2	0	-10.909519	2.833632	2.466788	-1	0	0
2074	104	2	0	-11.122989	3.002158	2.047229	-1	0	0
2075	104	2	0	-10.907587	2.584621	1.876159	-1	0	0
2076	104	2	0	-11.388635	2.646035	1.997902	-1	0	0
2077	104	2	0	-11.280041	2.89654	1.579028	-1	0	0
2078	104	2	0	-11.43872	2.452467	1.412835	-1	0	0
2079	104	2	0	-11.724296	2.209137	1.082325	-1	0	0
2080	104	2	0	-12.035347	2.418125	0.75131	-1	0	0
2081	105	1	0	-12.090757	2.914258	0.723352	-1	0	0
2082	105	1	0	-11.613688	3.036077	0.810332	-1	0	0
2083	105	1	0	-12.041801	3.086035	1.063756	-1	0	0
2084	105	1	0	-11.615565	3.338258	1.132364	-1	0	0
2085	105	1	0	-11.315668	3.018693	1.37307	-1	0	0
2086	105	1	0	-11.61922	2.709887	1.62306	-1	0	0
2087	105	1	0	-11.577482	2.433603	1.208421	-1	0	0
2088	105	1	0	-11.850921	2.336488	1.615606	-1	0	0
2089	105	1	0	-11.852934	2.116206	1.166751	-1	0	0
2090	105	1	0	-11.392684	2.18554	1.349403	-1	0	0
2091	105	2	0	-11.215493	2.566172	1.620923	-1	0	0
2092	105	2	0	-11.592421	2.692472	1.317652	-1	0	0
2093	105	2	0	-11.269091	3.055046	1.199342	-1	0	0
2094	105	2	0	-11.502266	2.774064	0.85776	-1	0	0
2095	105	2	0	-11.523295	3.252282	1.002208	-1	0	0
2096	105	2	0	-11.224151	2.939547	1.252626	-1	0	0
2097	105	2	0	-10.994022	2.62871	0.935732	-1	0	0
2098	105	2	0	-11.307939	3.012398	1.000845	-1	0	0
2099	105	2	0	-11.685631	2.718933	0.85515	-1	0	0
2100	105	2	0	-11.398387	2.453152	1.16636	-1	0	0
2101	106	1	0	-11.009077	2.644031	0.917355	-1	0	0
2102	106	1	0	-10.563049	2.778077	1.099262	-1	0	0
2103	106	1	0	-10.176335	2.525975	1.291348	-1	0	0
2104	106	1	0	-10.562358	2.291535	1.505881	-1	0	0
2105	106	1	0	-10.832597	2.649127	1.727463	-1	0	0
2106	106	1	0	-10.796817	3.028115	1.403291	-1	0	0
2107	106	1	0	-11.075845	3.328891	1.689083	-1	0	0
2108	106	1	0	-11.432958	3.548015	1.416219	-1	0	0
2109	106	1	0	-11.725709	3.803356	1.731017	-1	0	0
2110	106	1	0	-12.129482	3.639178	1.975993	-1	0	0
2111	106	2	0	-12.404187	3.879264	1.634092	-1	0	0
2112	106	2	0	-12.257093	4.315803	1.828507	-1	0	0
2113	106	2	0	-12.170765	4.716784	1.542567	-1	0	0
2114	106	2	0	-11.982518	4.25763	1.603728	-1	0	0
2115	106	2	0	-11.829978	3.980056	1.990618	-1	0	0
2116	106	2	0	-11.534014	3.67122	1.731725	-1	0	0
2117	106	2	0	-11.075331	3.681104	1.930501	-1	0	0
2118	106	2	0	-10.719502	3.92739	1.680044	-1	0	0
2119	106	2	0	-11.11957	3.994495	1.387737	-1	0	0
2120	106	2	0	-11.296249	4.40795	1.169016	-1	0	0
2121	107	1	0	-10.812101	4.427347	1.292404	-1	0	0
2122	107	1	0	-10.486784	4.176744	1.007156	-1	0	0
2123	107	1	0	-10.970791	4.253579	1.106319	-1	0	0
2124	107	1	0	-10.612338	4.298751	0.760673	-1	0	0
2125	107	1	0	-10.779407	4.05897	0.354972	-1	0	0
2126	107	1	0	-10.751006	4.301651	-0.081261	-1	0	0
2127	107	1	0	-10.369049	4.164276	-0.373216	-1	0	0
2128	107	1	0	-10.763953	3.912563	-0.198026	-1	0	0
2129	107	1	0	-10.63747	3.56339	0.136757	-1	0	0
2130	107	1	0	-10.46405	3.113948	0.27065	-1	0	0
2131	107	2	0	-10.063051	2.839025	0.153956	-1	0	0
2132	107	2	0	-9.650558	2.618301	-0.022482	-1	0	0
2133	107	2	0	-9.990217	2.251865	-0.041362	-1	0	0
2134	107	2	0	-9.971	2.740208	0.064238	-1	0	0
2135	107	2	0	-9.507377	2.558492	0.01915	-1	0	0
2136	107	2	0	-9.876383	2.350889	0.285111	-1	0	0
2137	107	2	0	-10.233502	2.29308	0.630254	-1	0	0
2138	107	2	0	-10.455682	2.599203	0.957248	-1	0	0
2139	107	2	0	-10.126629	2.796275	0.636488	-1	0	0
2140	107	2	0	-10.580775	2.974134	0.74657	-1	0	0
2141	108	1	0	-10.335287	2.715021	1.096708	-1	0	0
2142	108	1	0	-10.35378	2.288322	1.356681	-1	0	0
2143	108	1	0	-10.513382	2.509986	1.77548	-1	0	0
2144	108	1	0	-10.083796	2.301028	1.627857	-1	0	0
2145	108	1	0	-10.483222	2.143178	1.371845	-1	0	0
2146	108	1	0	-10.01553	2.242683	1.518006	-1	0	0
2147	108	1	0	-10.070768	1.760188	1.636948	-1	0	0
2148	108	1	0	-9.936357	2.241393	1.656309	-1	0	0
2149	108	1	0	-9.547242	1.93084	1.609979	-1	0	0
2150	108	1	0	-9.1894	1.61485	1.758638	-1	0	0
2151	108	2	0	-8.881536	1.975931	1.601029	-1	0	0
2152	108	2	0	-8.610855	2.379759	1.717883	-1	0	0
2153	108	2	0	-8.904188	2.042268	1.494151	-1	0	0
2154	108	2	0	-8.49447	1.755833	1.503469	-1	0	0
2155	108	2	0	-8.833111	1.523584	1.218192	-1	0	0
2156	108	2	0	-8.353241	1.383473	1.208504	-1	0	0
2157	108	2	0	-8.34401	1.332984	0.711145	-1	0	0
2158	108	2	0	-8.098136	0.905716	0.794743	-1	0	0
2159	108	2	0	-7.745274	1.206553	0.981787	-1	0	0
2160	108	2	0	-8.077977	1.563797	1.089885	-1	0	0
2161	109	1	0	-8.398624	1.307633	0.80429	-1	0	0
2162	109	1	0	-8.237318	1.197152	1.264479	-1	0	0
2163	109	1	0	-7.826325	0.915501	1.306406	-1	0	0
2164	109	1	0	-7.873402	1.407982	1.233975	-1	0	0
2165	109	1	0	-7.520403	1.749928	1.141969	-1	0	0
2166	109	1	0	-7.853246	1.836083	0.778936	-1	0	0
2167	109	1	0	-7.554458	2.190305	0.59118	-1	0	0
2168	109	1	0	-7.819517	2.281567	0.177157	-1	0	0
2169	109	1	0	-8.101361	2.490582	-0.17904	-1	0	0
2170	109	1	0	-8.283597	2.33778	0.26078	-1	0	0
2171	109	2	0	-8.447846	2.213189	0.716301	-1	0	0
2172	109	2	0	-8.349464	2.148706	0.230335	-1	0	0
2173	109	2	0	-8.62873	1.839614	-0.046202	-1	0	0
2174	109	2	0	-8.926249	2.179922	0.167511	-1	0	0
2175	109	2	0	-8.661243	1.759999	0.108888	-1	0	0
2176	109	2	0	-8.888508	2.092517	-0.187393	-1	0	0
2177	109	2	0	-9.29298	2.008697	-0.46913	-1	0	0
2178	109	2	0	-9.126531	2.369569	-0.165707	-1	0	0
2179	109	2	0	-8.82843	2.491967	0.216594	-1	0	0
2180	109	2	0	-8.490484	2.694273	0.524596	-1	0	0
2181	110	1	0	-8.56705	3.020186	0.153222	-1	0	0
2182	110	1	0	-8.135629	3.053216	-0.097348	-1	0	0
2183	110	1	0	-8.243528	3.416899	-0.423065	-1	0	0
2184	110	1	0	-7.943444	3.813289	-0.369914	-1	0	0
2185	110	1	0	-7.696351	4.195128	-0.162203	-1	0	0
2186	110	1	0	-7.970269	4.578915	0.004161	-1	0	0
2187	110	1	0	-7.851784	4.969257	0.293288	-1	0	0
2188	110	1	0	-7.716767	5.39064	0.52611	-1	1	0
2189	110	1	0	-7.251002	5.356298	0.704671	-1	1	0
2190	110	1	0	-7.020696	4.91263	0.693797	-1	0	0
2191	110	2	0	-7.309383	5.203939	0.407793	-1	1	0
2192	110	2	0	-7.2376	5.623275	0.67048	-1	1	0
2193	110	2	0	-7.277867	5.273355	0.315608	-1	1	0
2194	110	2	0	-7.573132	5.043612	0.647326	-1	1	0
2195	110	2	0	-7.801275	5.360542	0.959586	-1	1	0
2196	110	2	0	-7.684583	4.996021	0.63786	-1	0	0
2197	110	2	0	-8.057093	4.994041	0.971376	-1	0	0
2198	110	2	0	-8.377988	5.189104	0.64126	-1	1	0
2199	110	2	0	-8.208719	4.904152	1.015627	-1	0	0
2200	110	2	0	-8.343874	5.296032	1.295205	-1	1	0
2201	111	1	0	-8.15654	5.444026	1.734527	-1	1	0
2202	111	1	0	-8.389448	5.595092	1.318674	-1	1	0
2203	111	1	0	-8.661326	5.907646	1.038689	-1	1	0
2204	111	1	0	-8.893185	5.542355	0.788082	-1	1	0
2205	111	1	0	-8.983104	6.008036	0.94637	-1	1	0
2206	111	1	0	-8.591738	5.714659	1.05011	-1	1	0
2207	111	1	0	-8.306072	5.786916	1.454058	-1	1	0
2208	111	1	0	-8.503864	5.333979	1.378385	-1	1	0
2209	111	1	0	-8.859179	5.11143	1.650825	-1	1	0
2210	111	1	0	-9.038808	4.98739	2.100656	-1	0	0
2211	111	2	0	-8.657146	4.743031	1.889415	-1	0	0
2212	111	2	0	-9.032514	4.524103	2.13674	-1	0	0
2213	111	2	0	-8.5546	4.516438	1.989975	-1	0	0
2214	111	2	0	-8.2477	4.350633	2.348194	-1	0	0
2215	111	2	0	-8.521653	4.642067	2.048168	-1	0	0
2216	111	2	0	-8.899916	4.383584	1.84791	-1	0	0
2217	111	2	0	-9.101441	4.745102	2.128431	-1	0	0
2218	111	2	0	-8.907636	5.204263	2.168562	-1	1	0
2219	111	2	0	-8.62314	5.573672	1.98801	-1	1	0
2220	111	2	0	-8.213324	5.472084	1.720183	-1	1	0
2221	112	1	0	-8.369482	5.726624	1.319153	-1	1	0
2222	112	1	0	-8.72951	5.609011	1.645569	-1	1	0
2223	112	1	0	-8.872996	5.286602	1.999778	-1	1	0
2224	112	1	0	-8.725431	5.728417	1.818053	-1	1	0
2225	112	1	0	-8.40247	6.008348	2.077542	-1	1	0
2226	112	1	0	-8.608039	5.598339	1.87846	-1	1	0
2227	112	1	0	-8.250068	5.907371	2.040805	-1	1	0
2228	112	1	0	-7.984368	6.054812	1.643735	-1	1	0
2229	112	1	0	-8.183973	6.307031	1.260925	-1	1	0
2230	112	1	0	-8.237943	5.88741	1.527393	-1	1	0
2231	112	2	0	-8.365965	6.353627	1.654878	-1	1	0
2232	112	2	0	-8.289664	6.116117	2.088199	-1	1	0
2233	112	2	0	-8.54041	5.857198	1.741663	-1	1	0
2234	112	2	0	-8.433362	5.627019	1.310899	-1	1	0
2235	112	2	0	-8.062559	5.593857	1.644674	-1	1	0
2236	112	2	0	-7.669945	5.501074	1.3493	-1	1	0
2237	112	2	0	-7.498565	5.486719	1.818793	-1	1	0
2238	112	2	0	-7.756444	5.90289	1.717301	-1	1	0
2239	112	2	0	-7.481353	5.644872	1.389045	-1	1	0
2240	112	2	0	-7.335715	5.946749	1.01802	-1	1	0
2241	113	1	0	-7.256877	5.598841	1.368369	-1	1	0
2242	113	1	0	-6.947493	5.261898	1.570237	-1	1	0
2243	113	1	0	-7.230461	5.610656	1.790003	-1	1	0
2244	113	1	0	-7.349696	5.904107	1.403132	-1	1	0
2245	113	1	0	-6.888632	5.960184	1.217996	-1	1	0
2246	113	1	0	-7.235034	6.081414	0.878425	-1	1	0
2247	113	1	0	-7.545424	6.469233	0.821381	-1	1	0
2248	113	1	0	-8.019951	6.329104	0.89341	-1	1	0
2249	113	1	0	-7.699106	6.131033	0.565041	-1	1	0
2250	113	1	0	-7.888772	5.827124	0.216234	-1	1	0
2251	113	2	0	-7.545331	6.151767	0.05297	-1	1	0
2252	113	2	0	-7.053774	6.066285	0.085593	-1	1	0
2253	113	2	0	-7.138139	5.598011	-0.068036	-1	1	0
2254	113	2	0	-7.34353	5.208669	0.169087	-1	1	0
2255	113	2	0	-6.852622	5.233883	0.077578	-1	1	0
2256	113	2	0	-6.540775	5.236789	0.468402	-1	1	0
2257	113	2	0	-6.499761	5.715634	0.606332	-1	1	0
2258	113	2	0	-6.847937	5.57273	0.277164	-1	1	0
2259	113	2	0	-6.783328	5.164384	0.558375	-1	1	0
2260	113	2	0	-6.752962	4.66695	0.598831	-1	0	0
2261	114	1	0	-7.081673	4.584201	0.966393	-1	0	0
2262	114	1	0	-7.28803	4.194257	1.201682	-1	0	0
2263	114	1	0	-6.994141	3.896521	1.47551	-1	0	0
2264	114	1	0	-6.714564	3.531299	1.671596	-1	0	0
2265	114	1	0	-6.983517	3.717658	2.049663	-1	0	0
2266	114	1	0	-6.607271	3.49638	1.805788	-1	0	0
2267	114	1	0	-6.841532	3.864043	1.56095	-1	0	0
2268	114	1	0	-6.847152	4.2646	1.261747	-1	0	0
2269	114	1	0	-6.380594	4.0849	1.267362	-1	0	0
2270	114	1	0	-6.448174	4.417086	1.634902	-1	0	0
2271	114	2	0	-6.349731	4.445447	2.124294	-1	0	0
2272	114	2	0	-6.041835	4.385822	2.513711	-1	0	0
2273	114	2	0	-6.029197	4.861727	2.666536	-1	0	0
2274	114	2	0	-6.35285	5.036822	2.328024	-1	1	0
2275	114	2	0	-6.208966	5.03696	1.849174	-1	1	0
2276	114	2	0	-6.568458	5.016194	1.502282	-1	1	0
2277	114	2	0	-6.888304	4.892881	1.866276	-1	0	0
2278	114	2	0	-6.593144	5.229924	1.64428	-1	1	0
2279	114	2	0	-6.295352	5.579903	1.841347	-1	1	0
2280	114	2	0	-5.802294	5.526381	1.904822	-1	1	0
2281	115	1	0	-6.157037	5.87858	1.915483	-1	1	0
2282	115	1	0	-5.821112	6.063663	1.594704	-1	1	0
2283	115	1	0	-6.048188	5.684194	1.36138	-1	1	0
2284	115	1	0	-6.321272	5.38385	1.653303	-1	1	0
2285	115	1	0	-6.01366	5.037872	1.46443	-1	1	0
2286	115	1	0	-5.884782	5.368188	1.816966	-1	1	0
2287	115	1	0	-6.123746	5.456068	2.247284	-1	1	0
2288	115	1	0	-6.523692	5.475188	1.947823	-1	1	0
2289	115	1	0	-6.746396	5.882542	1.762174	-1	1	0
2290	115	1	0	-7.083376	5.990527	1.408927	-1	1	0
2291	115	2	0	-7.441611	5.653392	1.319444	-1	1	0
2292	115	2	0	-7.839063	5.353767	1.366955	-1	1	0
2293	115	2	0	-7.670678	5.024926	1.703868	-1	1	0
2294	115	2	0	-7.480683	5.454584	1.532708	-1	1	0
2295	115	2	0	-7.975994	5.481682	1.46999	-1	1	0
2296	115	2	0	-7.902941	5.846209	1.135651	-1	1	0
2297	115	2	0	-7.592889	5.511694	1.34051	-1	1	0
2298	115	2	0	-7.565784	5.859197	0.982031	-1	1	0
2299	115	2	0	-7.976307	5.61479	1.129464	-1	1	0
2300	115	2	0	-8.090774	5.312393	1.510847	-1	1	0
2301	116	1	0	-8.568689	5.45688	1.483991	-1	1	0
2302	116	1	0	-8.842276	5.69004	1.831534	-1	1	0
2303	116	1	0	-9.059502	5.743501	2.278697	-1	1	0
2304	116	1	0	-9.297547	5.974072	1.904302	-1	1	0
2305	116	1	0	-9.470614	6.41889	2.053249	-1	1	0
2306	116	1	0	-9.169492	6.176348	2.370265	-1	1	0
2307	116	1	0	-9.11093	5.933622	2.803456	-1	1	0
2308	116	1	0	-9.114512	5.920004	3.303257	-1	1	0
2309	116	1	0	-8.952241	5.491703	3.503822	-1	1	0
2310	116	1	0	-9.353165	5.550484	3.796747	-1	1	0
2311	116	2	0	-8.884355	5.390985	3.865865	-1	1	0
2312	116	2	0	-8.400049	5.282102	3.925798	-1	1	0
2313	116	2	0	-8.17226	5.601135	4.236169	-1	1	0
2314	116	2	0	-7.995953	5.434564	3.798939	-1	1	0
2315	116	2	0	-7.550179	5.340372	3.592995	-1	1	0
2316	116	2	0	-7.276077	5.554643	3.233891	-1	1	0
2317	116	2	0	-7.430277	5.403069	2.783061	-1	1	0
2318	116	2	0	-7.293788	5.714863	2.416789	-1	1	0
2319	116	2	0	-7.274344	5.877104	1.944243	-1	1	0
2320	116	2	0	-7.203303	6.102479	1.503608	-1	1	0
2321	117	1	0	-7.473559	5.682436	1.526526	-1	1	0
2322	117	1	0	-7.143701	5.842403	1.186521	-1	1	0
2323	117	1	0	-6.728898	5.915273	1.456019	-1	1	0
2324	117	1	0	-6.278688	6.093957	1.331992	-1	1	0
2325	117	1	0	-6.028873	5.70503	1.141393	-1	1	0
2326	117	1	0	-6.248684	5.264511	1.054063	-1	1	0
2327	117	1	0	-6.155374	5.415797	0.586724	-1	1	0
2328	117	1	0	-6.064544	5.443568	0.095828	-1	1	0
2329	117	1	0	-5.819158	5.692381	0.453428	-1	1	0
2330	117	1	0	-6.096298	5.429046	0.775683	-1	1	0
2331	117	2	0	-5.660229	5.261643	0.597299	-1	1	0
2332	117	2	0	-5.210524	5.147312	0.411039	-1	1	0
2333	117	2	0	-5.431165	5.590269	0.33958	-1	1	0
2334	117	2	0	-5.210292	5.973568	0.106563	-1	1	0
2335	117	2	0	-5.368507	6.31565	-0.221992	-1	1	0
2336	117	2	0	-5.109364	6.413002	-0.638366	-1	1	0
2337	117	2	0	-4.748114	6.140511	-0.425653	0	1	0
2338	117	2	0	-4.999727	6.371583	-0.060554	0	1	0
2339	117	2	0	-5.459018	6.466542	-0.233858	-1	1	0
2340	117	2	0	-5.126823	6.095251	-0.276164	-1	1	0
2341	118	1	0	-5.520877	6.171073	0.022119	-1	1	0
2342	118	1	0	-5.265014	6.600076	0.044267	-1	1	0
2343	118	1	0	-5.404407	6.160767	-0.149581	-1	1	0
2344	118	1	0	-5.153922	6.580819	-0.045595	-1	1	0
2345	118	1	0	-4.984812	6.110426	-0.034127	0	1	0
2346	118	1	0	-4.641751	5.805551	0.164266	0	1	0
2347	118	1	0	-4.40344	5.367525	0.200897	0	1	0
2348	118	1	0	-4.577386	5.807077	0.037994	0	1	0
2349	118	1	0	-4.207098	5.534169	0.233975	0	1	0
2350	118	1	0	-3.790053	5.509805	-0.04076	0	1	0
2351	118	2	0	-3.737086	5.088005	0.222449	0	1	0
2352	118	2	0	-4.13533	5.133848	0.521281	0	1	0
2353	118	2	0	-4.626937	5.095797	0.438369	0	1	0
2354	118	2	0	-4.814325	5.436529	0.124064	0	1	0
2355	118	2	0	-5.24127	5.617857	-0.062585	-1	1	0
2356	118	2	0	-5.188984	5.183662	-0.30495	-1	1	0
2357	118	2	0	-5.5583	4.945293	-0.543248	-1	0	0
2358	118	2	0	-5.408664	5.234524	-0.163834	-1	1	0
2359	118	2	0	-4.970907	5.262015	0.076192	0	1	0
2360	118	2	0	-4.870925	5.608574	-0.270076	0	1	0
2361	119	1	0	-4.882767	6.069043	-0.075581	0	1	0
2362	119	1	0	-5.093825	6.255329	-0.488802	-1	1	0
2363	119	1	0	-5.405233	5.99519	-0.19665	-1	1	0
2364	119	1	0	-5.290931	5.76197	0.230601	-1	1	0
2365	119	1	0	-5.446772	5.306212	0.096446	-1	1	0
2366	119	1	0	-5.124743	5.51287	0.418298	-1	1	0
2367	119	1	0	-5.315894	5.585778	-0.037931	-1	1	0
2368	119	1	0	-5.416793	5.952295	-0.362715	-1	1	0
2369	119	1	0	-5.739296	5.658088	-0.118925	-1	1	0
2370	119	1	0	-5.987249	5.232524	-0.032817	-1	1	0
2371	119	2	0	-6.399095	5.498533	-0.130912	-1	1	0
2372	119	2	0	-6.739814	5.320376	-0.450553	-1	1	0
2373	119	2	0	-6.789332	5.696894	-0.125311	-1	1	0
2374	119	2	0	-6.623627	5.433815	0.266265	-1	1	0
2375	119	2	0	-6.482809	5.675668	0.680605	-1	1	0
2376	119	2	0	-6.78341	6.03951	0.515505	-1	1	0
2377	119	2	0	-6.648827	6.326315	0.128684	-1	1	0
2378	119	2	0	-6.18784	6.453994	0.274248	-1	1	0
2379	119	2	0	-6.650089	6.268876	0.319608	-1	1	0
2380	119	2	0	-6.405764	6.614113	0.586286	-1	1	0
2381	120	1	0	-5.918631	6.596977	0.697676	-1	1	0
2382	120	1	0	-6.244078	6.922805	0.502945	-1	1	0
2383	120	1	0	-5.966378	6.67786	0.838928	-1	1	0
2384	120	1	0	-5.706075	6.401985	0.513144	-1	1	0
2385	120	1	0	-6.08359	6.590205	0.781576	-1	1	0
2386	120	1	0	-6.441425	6.375135	0.506441	-1	1	0
2387	120	1	0	-6.79176	6.731774	0.515075	-1	1	0
2388	120	1	0	-7.023637	6.441759	0.849925	-1	1	0
2389	120	1	0	-6.830341	5.988101	0.767272	-1	1	0
2390	120	1	0	-6.430643	5.813147	0.523074	-1	1	0
2391	120	2	0	-6.123504	6.102443	0.254796	-1	1	0
2392	120	2	0	-5.671992	6.13512	0.042501	-1	1	0
2393	120	2	0	-6.007466	6.144641	0.413132	-1	1	0
2394	120	2	0	-6.401847	6.442852	0.338746	-1	1	0
2395	120	2	0	-6.359068	6.806788	-0.001432	-1	1	0
2396	120	2	0	-6.499925	6.420579	-0.28604	-1	1	0
2397	120	2	0	-6.09166	6.163804	-0.154185	-1	1	0
2398	120	2	0	-5.626621	6.325769	-0.240828	-1	1	0
2399	120	2	0	-5.900842	5.957772	-0.439275	-1	1	0
2400	120	2	0	-6.389048	5.968146	-0.546734	-1	1	0
2401	121	1	0	-6.410041	6.293395	-0.167561	-1	1	0
2402	121	1	0	-6.001227	6.403981	-0.433347	-1	1	0
2403	121	1	0	-6.163452	6.06888	-0.767098	-1	1	0
2404	121	1	0	-6.424745	5.696853	-0.975237	-1	1	0
2405	121	1	0	-5.995392	5.564567	-1.194682	-1	1	0
2406	121	1	0	-6.260495	5.842533	-0.874596	-1	1	0
2407	121	1	0	-6.590963	5.468354	-0.84666	-1	1	0
2408	121	1	0	-6.983091	5.767332	-0.76391	-1	1	0
2409	121	1	0	-7.060126	6.142847	-1.084931	-1	1	0
2410	121	1	0	-6.655597	5.86595	-1.18334	-1	1	0
2411	121	2	0	-6.827266	5.480006	-0.915802	-1	1	0
2412	121	2	0	-6.338459	5.436043	-0.820228	-1	1	0
2413	121	2	0	-6.337207	5.823733	-1.135973	-1	1	0
2414	121	2	0	-6.420126	5.331526	-1.165243	-1	1	0
2415	121	2	0	-6.126337	5.655187	-1.408002	-1	1	0
2416	121	2	0	-5.74028	5.970692	-1.37036	-1	1	0
2417	121	2	0	-5.401569	6.1865	-1.072532	-1	1	0
2418	121	2	0	-5.746858	6.547478	-1.050835	-1	1	0
